scenario,first_passage_time_year
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,17.0
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,18.0
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,18.0
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,17.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,16.0
O,
O,16.0
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
O,
